"OriginalName","Name","Description","LaTeXName","LaTeXFormulae","Formulae","Category","Dependencies","Traits"
"Kd","KW","Light attenuation, water","K^W",,"mu0: log(0.03) | sigma0: 0.2","Parameter",,"IS_P_NODE, HAS_LOG_NORMAL_PRIOR"
"Kchla","KC","Light attenuation, Chl-a","K^C",,"mu0: log(0.04) | sigma0: 0.3","Parameter",,"IS_P_NODE, HAS_LOG_NORMAL_PRIOR"
"Sink","deltaS","Detrital sinking rate","\delta^S",,"mu0: log(5.0) | sigma0: 1.0","Parameter",,"IS_P_NODE, HAS_GAUSSIAN_PRIOR"
"FDG","deltaI","Detrital growth inefficiency","\delta^I",,"mu0: log(0.5) | sigma0: 0.1","Parameter",,"IS_P_NODE, HAS_LOG_NORMAL_PRIOR"
"Q10","tau10",,"\tau^{10}","x: 2","x: 2","Constant",,
"Tref","tauR","Reference temperature (10 deg. C)","\tau^R","x: 15","x: 15","Constant",,
"Achl","piC","Chlorophyl absorption","\pi^C","x: 0.04","x: 0.04","Constant",,
"PE","piPE","Photosynthetic efficiency","\pi^{PE}","x: 1200","x: 1200","Constant",,
"maxNC","piR","Maximum N:C (Redfield)","\pi^R","x: 0.18","x: 0.18","Constant",,
"RP","RP","P timescale","R_P","x: 10","x: 10","Constant",,
"RZ","RZ","Z timescale","R_Z","x: 30","x: 30","Constant",,
"Grazeexp","piK","Functional response exponent","\pi^K","x: 2","x: 2","Constant",,
"PBC","betaP","Phytoplankton boundary condition","\beta^P",,,"Forcing",,"IS_F_NODE"
"ZBC","betaZ","Zooplankton boundary condition","\beta^Z",,,"Forcing",,"IS_F_NODE"
"NBC","betaN","Nitrogen boundary condition","\beta^N",,,"Forcing",,"IS_F_NODE"
"DBC","betaD","Detritus boundary condition","\beta^D",,,"Forcing",,"IS_F_NODE"
"T","T","Water temperature","T",,,"Forcing",,"IS_F_NODE"
"Eir","E","Surface irradience","E",,,"Forcing",,"IS_F_NODE"
"Depth","L","Mixed layer depth","L",,,"Forcing",,"IS_F_NODE"
"Exch","betaE","Exchange rate","\beta^E",,,"Forcing",,"IS_F_NODE"
"mumaxC","muC","Maximum growth rate for C","\mu^C","f: \mu^C(1-R_P) + R_P (\alpha^C + \theta^C u^C)","f: muC*(CUDA_REAL(1.0) - CUDA_POW(RP,  - CUDA_REAL(1.0))) + CUDA_POW(RP,  - CUDA_REAL(1.0))*(gammaC*CUDA_EXP(thetaC*uC)) | mu0: log(1.2) | sigma0: 0.1","Discrete-time variable","muC, RP, gammaC, thetaC, uC","IS_D_NODE, IS_GENERIC_FORWARD, HAS_LOG_NORMAL_PRIOR"
"mumCN","muCN","Maximum growth rate for C:N","\mu^{CN}","f: \mu^{CN}(1-R_P) + R_P (\alpha^{CN} + \theta^{CN} u^{CN})","f: muCN*(CUDA_REAL(1.0) - CUDA_POW(RP,  - CUDA_REAL(1.0))) + CUDA_POW(RP,  - CUDA_REAL(1.0))*(gammaCN*CUDA_EXP(thetaCN*uCN)) | mu0: log(0.4) | sigma0: 0.1","Discrete-time variable","muCN, RP, gammaCN, thetaCN, uCN","IS_D_NODE, IS_GENERIC_FORWARD, HAS_LOG_NORMAL_PRIOR"
"ChlCmax","muCh","Maximum growth rate for Chl-a:C","\mu^{Ch}","f: \mu^{Ch}(1-R_P) + R_P  (\alpha^{Ch} + \theta^{Ch} u^{Ch})","f: muCh*(CUDA_REAL(1.0) - CUDA_POW(RP,  - CUDA_REAL(1.0))) + CUDA_POW(RP,  - CUDA_REAL(1.0))*(gammaCh*CUDA_EXP(thetaCh*uCh)) | mu0: log(0.033) | sigma0: 0.1","Discrete-time variable","muCh, RP, gammaCh, thetaCh, uCh","IS_D_NODE, IS_GENERIC_FORWARD, HAS_LOG_NORMAL_PRIOR"
"maxNaff","nuA","Maximum N affinity","\nu^A","f: \nu^A(1-R_P) + R_P  (\alpha^A + \theta^A u^A)","f: nuA*(CUDA_REAL(1.0) - CUDA_POW(RP,  - CUDA_REAL(1.0))) + CUDA_POW(RP,  - CUDA_REAL(1.0))*(gammaA*CUDA_EXP(thetaA*uA)) | mu0: log(0.3) | sigma0: 0.1","Discrete-time variable","nuA, RP, gammaA, thetaA, uA","IS_D_NODE, IS_GENERIC_FORWARD, HAS_LOG_NORMAL_PRIOR"
"minmaxNC","piNC","Min/Max N:C","\pi^{NC}","f: \pi^{NC}(1-R_P) + R_P  (\alpha^{NC} + \theta^{NC} u^{NC})","f: piNC*(CUDA_REAL(1.0) - CUDA_POW(RP,  - CUDA_REAL(1.0))) + CUDA_POW(RP,  - CUDA_REAL(1.0))*(gammaNC*CUDA_EXP(thetaNC*uNC)) | mu0: log(0.25) | sigma0: 0.1","Discrete-time variable","piNC, RP, gammaNC, thetaNC, uNC","IS_D_NODE, IS_GENERIC_FORWARD, HAS_LOG_NORMAL_PRIOR"
"Ingmax","zetaI","Max Z ingestion rate","\zeta^I","f: \zeta^I(1-R_Z) + R_Z  (\alpha^I + \theta^I u^I)","f: zetaI*(CUDA_REAL(1.0) - CUDA_POW(RZ,  - CUDA_REAL(1.0))) + CUDA_POW(RZ,  - CUDA_REAL(1.0))*(gammaI*CUDA_EXP(thetaI*uI)) | mu0: log(4.7) | sigma0: 0.1","Discrete-time variable","zetaI, RZ, gammaI, thetaI, uI","IS_D_NODE, IS_GENERIC_FORWARD, HAS_LOG_NORMAL_PRIOR"
"Clear","zetaCl","Zooplankton clearance rate","\zeta^{Cl}","f: \zeta^{Cl}(1-R_Z) + R_Z  (\alpha^{Cl} + \theta^{Cl} u^{Cl})","f: zetaCl*(CUDA_REAL(1.0) - CUDA_POW(RZ,  - CUDA_REAL(1.0))) + CUDA_POW(RZ,  - CUDA_REAL(1.0))*(gammaCl*CUDA_EXP(thetaCl*uCl)) | mu0: log(0.2) | sigma0: 0.1","Discrete-time variable","zetaCl, RZ, gammaCl, thetaCl, uCl","IS_D_NODE, IS_GENERIC_FORWARD, HAS_LOG_NORMAL_PRIOR"
"Zeff","zetaE","Zooplankton grazing efficiency","\zeta^E","f: \zeta^E(1-R_Z) + R_Z  (\alpha^E + \theta^E u^E)","f: zetaE*(CUDA_REAL(1.0) - CUDA_POW(RZ,  - CUDA_REAL(1.0))) + CUDA_POW(RZ,  - CUDA_REAL(1.0))*(gammaE*CUDA_EXP(thetaE*uE)) | mu0: log(0.32) | sigma0: 0.1","Discrete-time variable","zetaE, RZ, gammaE, thetaE, uE","IS_D_NODE, IS_GENERIC_FORWARD, HAS_LOG_NORMAL_PRIOR"
"Remin","nuR","Remineralisation rate","\nu^R","f: \nu^R(1-R_Z) + R_Z  (\alpha^R + \theta^R u^R)","f: nuR*(CUDA_REAL(1.0) - CUDA_POW(RZ,  - CUDA_REAL(1.0))) + CUDA_POW(RZ,  - CUDA_REAL(1.0))*(gammaR*CUDA_EXP(thetaR*uR)) | mu0: log(0.1) | sigma0: 0.1","Discrete-time variable","nuR, RZ, gammaR, thetaR, uR","IS_D_NODE, IS_GENERIC_FORWARD, HAS_LOG_NORMAL_PRIOR"
"Mq","zetaQ","Z quadratic mortality term","\zeta^Q","f: \zeta^Q(1-R_Z) + R_Z  (\alpha^Q + \theta^Q u^Q)","f: zetaQ*(CUDA_REAL(1.0) - CUDA_POW(RZ,  - CUDA_REAL(1.0))) + CUDA_POW(RZ,  - CUDA_REAL(1.0))*(gammaQ*CUDA_EXP(thetaQ*uQ)) | mu0: log(0.01) | sigma0: 0.1","Discrete-time variable","zetaQ, RZ, gammaQ, thetaQ, uQ","IS_D_NODE, IS_GENERIC_FORWARD, HAS_LOG_NORMAL_PRIOR"
"Ml","zetaL","Z linear mortality term","\zeta^L","f: \zeta^L(1-R_Z) + R_Z  (\alpha^L + \theta^L u^L)","f: zetaL*(CUDA_REAL(1.0) - CUDA_POW(RZ,  - CUDA_REAL(1.0))) + CUDA_POW(RZ,  - CUDA_REAL(1.0))*(gammaL*CUDA_EXP(thetaL*uL)) | mu0: log(0.0) | sigma0: 0.1","Discrete-time variable","zetaL, RZ, gammaL, thetaL, uL","IS_D_NODE, IS_GENERIC_FORWARD, HAS_LOG_NORMAL_PRIOR"
,"P_DF","P Diversity Factor","P_DF",,"mu0: log(0.4) | sigma0: 0.2","Parameter",,"IS_P_NODE, HAS_LOG_NORMAL_PRIOR"
,"Z_DF","Z Diversity Factor","Z_DF",,"mu0: log(0.4) | sigma0: 0.1","Parameter",,"IS_P_NODE, HAS_LOG_NORMAL_PRIOR"
,"alphaC",,"\alpha^C",,"mu0: log(1.2) | sigma0: 0.63","Parameter",,"IS_P_NODE, HAS_LOG_NORMAL_PRIOR"
,"sigmaC",,"\sigma^C","x: 0.63","x: 0.63","Constant",,
,"alphaCN",,"\alpha^{CN}",,"mu0: log(0.4) | sigma0: 0.2","Parameter",,"IS_P_NODE, HAS_LOG_NORMAL_PRIOR"
,"sigmaCN",,"\sigma^{CN}","x: 0.2","x: 0.2","Constant",,
,"alphaCh",,"\alpha^{Ch}",,"mu0: log(0.03) | sigma0: 0.37","Parameter",,"IS_P_NODE, HAS_LOG_NORMAL_PRIOR"
,"sigmaCh",,"\sigma^{Ch}","x: 0.37","x: 0.37","Constant",,
,"alphaA",,"\alpha^A",,"mu0: log(0.3) | sigma0: 1.0","Parameter",,"IS_P_NODE, HAS_LOG_NORMAL_PRIOR"
,"sigmaA",,"\sigma^A","x: 1.0","x: 1.0","Constant",,
,"alphaNC",,"\alpha^{NC}",,"mu0: log(0.25) | sigma0: 0.3","Parameter",,"IS_P_NODE, HAS_LOG_NORMAL_PRIOR"
,"sigmaNC",,"\sigma^{NC}","x: 0.3","x: 0.3","Constant",,
,"alphaI",,"\alpha^I",,"mu0: log(4.7) | sigma0: 0.7","Parameter",,"IS_P_NODE, HAS_LOG_NORMAL_PRIOR"
,"sigmaI",,"\sigma^I","x: 0.7","x: 0.7","Constant",,
,"alphaCl",,"\alpha^{Cl}",,"mu0: log(0.2) | sigma0: 1.3","Parameter",,"IS_P_NODE, HAS_LOG_NORMAL_PRIOR"
,"sigmaCl",,"\sigma^{Cl}","x: 1.31","x: 1.31","Constant",,
,"alphaE",,"\alpha^E",,"mu0: log(0.32) | sigma0: 0.25","Parameter",,"IS_P_NODE, HAS_LOG_NORMAL_PRIOR"
